,URL,Name
0,https://www.9news.com/,9news-kusa
1,https://www.12news.com/,12-news-kpnx
2,https://www.24ur.com/,24ur-com
3,https://www.38north.org,38-north
4,https://www.680news.com/,680-news
5,https://1010wins.radio.com/,1010-wins-am
6,https://abc7chicago.com/,abc7chicago-com
7,https://abc7ny.com/,abc7-new-york
8,https://www.abc12.com/,abc12-news-wjrt
9,https://news.abs-cbn.com/,abs-cbn-news
10,https://www.actionnewsjax.com/,actionnewsjax-com
11,https://www.adfontesmedia.com/,all-generalizations-are-false-ad-fontes-media
12,https://www.adweek.com/,adweek
13,https://africacheck.org,africa-check
14,http://www.africanews.com/,africa-news
15,https://www.agdaily.com/,agdaily
16,https://www.afp.com/en/home,afp-agence-france-presse
17,http://www.ansa.it,agenzia-nazionale-stampa-associata-ansa
18,https://www.agerpres.ro/english,agerpres
19,https://www.agweb.com/,agweb
20,https://www.airforcetimes.com/,air-force-times
21,https://airwars.org/,airwars
22,https://www.alreporter.com/,alabama-political-reporter
23,https://altoday.com/,alabama-today
24,https://democratherald.com/,albany-democrat-herald
25,https://www.ad.nl/buitenland/donald-trump-ik-ben-niet-verantwoordelijk-voor-incidenten-met-schoonmaakmiddelen~a29c9a70/,algemeen-dagblad
26,https://allafrica.com,allafrica
27,http://securingdemocracy.gmfus.org/,alliance-securing-democracy
28,https://www.amarillo.com,amarillo-globe-news
29,https://www.americanheritage.com,american-heritage
30,https://americanmilitarynews.com,american-military-news
31,https://www.americanpressinstitute.org,american-press-institute-api
32,https://news.amomama.com/,amomama
33,https://www.independentmail.com/,anderson-independent-mail
34,https://mediabiasfactcheck.com/associated-press/,aptn-news
35,https://arcdigital.media/,arc-digital
36,https://azcapitoltimes.com/,arizona-capitol-times
37,https://www.armytimes.com,army-times
38,https://arstechnica.com,ars-technica
39,https://www.courier-tribune.com/,asheboro-courier-tribune
40,https://www.asiatimes.com,asia-times
41,https://apnews.com/,associated-press
42,https://www.atlasobscura.com/,atlas-obscura
43,https://www.azfamily.com/,azfamily-com
44,https://ballotpedia.org/Main_Page,ballotpedia
45,http://www.bangkokpost.com/,the-bangkok-post
46,https://www.baxterbulletin.com,the-baxter-bulletin
47,http://en.bbarta24.net/,bbarta24
48,http://www.belfercenter.org/,the-belfer-center-for-science-and-international-affairs
49,https://www.bnd.com/,belleville-news-democrat
50,https://www.bellingcat.com/,bellingcat
51,https://www.bettergov.org/,better-government-association
52,https://www.bignewsnetwork.com,big-news-network
53,https://bigthink.com/,big-think
54,http://sunherald.com,biloxi-sun-herald
55,https://bismarcktribune.com/,bismarck-tribune
56,https://us.blastingnews.com,blastingnews
57,https://www.bleepingcomputer.com,bleeping-computer-bias-rating
58,http://bnonews.com/,bno-news
59,https://www.bozemandailychronicle.com/,bozeman-daily-chronicle
60,http://www.bridgemi.com,bridge-magazine
61,https://bringmethenews.com/,bring-me-the-news
62,https://thebulletin.org/,bulletin-of-the-atomic-scientists
63,https://www.bullshido.net/,bullshido
64,http://www.burnettcountysentinel.com,burnett-county-sentinel
